Language,Worked,Wanted,0,Year,Category
Android,0.1575557770451583,0.2232615195890516,30.0,2015,Mobile
Arduino,0.0623322855171356,0.1024304224488231,50.0,2015,Tooling
AngularJS,0.1116690945334662,0.1623476194127118,50.0,2015,Frontend
C,0.1384650770528252,0.0995936517672314,50.0,2015,Backend
C++,0.1736180326611975,0.1403434792609062,50.0,2015,Backend
C++11,0.0709576017787319,0.1021620792762401,50.0,2015,Backend
C#,0.2663881008970329,0.2252165912750134,50.0,2015,Backend
Cassandra,0.0077436172659664,0.0157172429655754,90.0,2015,DB
CoffeeScript,0.0300161005903549,0.0403664801042704,50.0,2015,Frontend
Cordova,0.0240742160545886,0.0234991949704822,50.0,2015,Mobile
Clojure,0.0067469140535152,0.0276776815149888,70.0,2015,Backend
Cloud,0.0540519819060032,0.0682741700529019,70.0,2015,Tooling
Dart,0.0041784865445066,0.0156405734876945,50.0,2015,Frontend
F#,0.0066702445756344,0.0313961511922103,90.0,2015,Backend
Go,0.0177106493904776,0.0701525722609829,70.0,2015,Backend
Hadoop,0.0131104807176263,0.0437016023920877,70.0,2015,DB
Haskell,0.0136855018017327,0.0471517288967262,50.0,2015,Backend
iOS,0.0749827493674768,0.1173043011577091,50.0,2015,Mobile
Java,0.3150732193513762,0.2366786782182013,50.0,2015,Backend
JavaScript,0.4585601472053975,0.3298320938434409,50.0,2015,Frontend
LAMP,0.0738327071992639,0.0354212987809553,50.0,2015,FullStack
Matlab,0.0329678754887679,0.0197807252932607,30.0,2015,Tooling
MongoDB,0.0668941194510465,0.0965652073909376,50.0,2015,DB
Node.js,0.1118991029671088,0.1763014643870275,50.0,2015,FullStack
Objective-C,0.0658974162385954,0.0643256919420378,50.0,2015,Mobile
Perl,0.0282910373380357,0.024380893966112,70.0,2015,Backend
PHP,0.2502875105420532,0.1507321935137621,30.0,2015,Frontend
Python,0.2007973625699609,0.2288200567354136,50.0,2015,Backend
R,0.028942727900023,0.0454266656444069,50.0,2015,Backend
Redis,0.0334662270949934,0.0428582381353983,70.0,2015,DB
Ruby,0.067660814229855,0.0974469063865675,50.0,2015,FullStack
Rust,0.003948478110864,0.0290577321168442,70.0,2015,Backend
Salesforce,0.0058652150578854,0.0054051981906003,70.0,2015,FullStack
Scala,0.0206240895499501,0.0554320325078586,70.0,2015,Backend
Sharepoint,0.0133788238902093,0.0110020700759027,70.0,2015,
Spark,0.0039868128498044,0.0150655524035881,90.0,2015,Tooling
SQL,0.3618416008586981,0.2036341332515525,50.0,2015,DB
SQLServer,0.1582841370850264,0.092386720846431,50.0,2015,DB
Swift,0.0290960668557847,0.0915050218508012,50.0,2015,Mobile
VisualBasic,0.0652073909376677,0.0254926013953844,50.0,2015,FullStack
Windows Phone,0.0218508011960438,0.0423215517902323,50.0,2015,Mobile
Wordpress,0.0769378210534386,0.0384114084183086,30.0,2015,Frontend
Write-In,0.0823430192440389,0.0652840604155485,50.0,2015,FullStack
Android,0.1535070497947528,0.2250936998036766,35.0,2016,Mobile
AngularJS,0.1574692129216491,0.1965554167410315,45.0,2016,Frontend
Arduino/RaspberryPi,0.0677672675352489,0.1095306086025343,35.0,2016,Tooling
C,0.1370337319293235,0.1023380331965018,35.0,2016,Backend
C#,0.272764590398001,0.2160985186507228,55.0,2016,Backend
C++,0.1711404604676066,0.1637694092450473,35.0,2016,Backend
Cassandra,0.0118329466357308,0.0235409601998929,75.0,2016,DB
Clojure,0.0099232553988934,0.0353917544172764,75.0,2016,Backend
Cloud,0.0826164554702837,0.0932714617169373,65.0,2016,Tooling
CoffeeScript,0.0296626807067642,0.0292878814920578,55.0,2016,Frontend
Cordova,0.0294663573085846,0.0267356773157237,35.0,2016,Mobile
Dart,0.0039621631268963,0.011708013564162,65.0,2016,Frontend
F#,0.0086382295199,0.0376583972871675,75.0,2016,Backend
Go,0.0276102088167053,0.0919507406746385,65.0,2016,Backend
Hadoop,0.0180617526325182,0.0518650722827056,65.0,2016,DB
Haskell,0.0145100838836337,0.0561841870426557,35.0,2016,Backend
Java,0.3202213100124933,0.2195609494913439,35.0,2016,Backend
JavaScript,0.4887560235588077,0.3214706407281813,45.0,2016,Frontend
LAMP,0.0860431911475995,0.0351240406924861,45.0,2016,FullStack
Matlab,0.028591825807603,,25.0,2016,Tooling
MongoDB,0.0853114402998393,0.1121363555238265,45.0,2016,DB
Node.js,0.1518650722827056,0.216259146885597,45.0,2016,FullStack
Objective-C,0.0571479564519007,0.0464215598786364,55.0,2016,Mobile
PHP,0.2280920935213278,0.1167410315902195,35.0,2016,Frontend
Perl,0.0289844726039621,0.0233803319650187,65.0,2016,Backend
Python,0.2192039978582902,0.2408531144029984,45.0,2016,Backend
R,0.0291272532571836,0.0496876673210779,55.0,2016,Backend
ReactJS,0.0453507049794752,0.1177404961627699,55.0,2016,Frontend
Redis,0.0510797786899875,0.056791004818847,55.0,2016,DB
Ruby,0.078225950383723,0.1000713903266107,55.0,2016,FullStack
Rust,0.0077815456005711,0.0500624665357844,55.0,2016,Backend
SQL,0.3922184543994289,0.1879885775477422,45.0,2016,DB
SQLServer,0.1660895948598965,0.0831340353382116,55.0,2016,DB
Salesforce,0.0118686417990362,0.008977333571301,75.0,2016,FullStack
Scala,0.028591825807603,0.0695341781188648,65.0,2016,Backend
Sharepoint,0.0152239871497412,0.0090487238979118,55.0,2016,
Spark,0.012618240228449,0.0312511154738532,75.0,2016,Tooling
Swift,0.0490094592182759,0.1177048009994645,45.0,2016,Mobile
VisualBasic,0.0591111904336962,0.0180617526325182,45.0,2016,FullStack
WindowsPhone,0.0200428341959664,0.0329466357308584,45.0,2016,
WordPress,0.0802427271104765,0.0323576655363198,35.0,2016,
iOS,0.0802784222737819,0.1176155630912011,55.0,2016,Mobile
Matlab,,0.0165447081920399,,2016,Tooling
Assembly,0.0354724470734744,0.0374182752179327,50.0,2017,Backend
C,0.1357020547945205,0.0941975404732254,50.0,2017,Backend
C#,0.2427615193026152,0.1982215130759651,54.0,2017,Backend
C++,0.1586822851805728,0.1487974782067248,52.0,2017,Backend
Clojure,0.0076081880448318,0.0254514321295143,72.0,2017,Backend
CoffeeScript,0.0231942714819427,0.0200809464508094,57.0,2017,Frontend
CommonLisp,0.0053121108343711,0.012589508094645,59.0,2017,Backend
Dart,0.0028214508094645,0.009651307596513,53.0,2017,Frontend
Elixir,0.0073941469489414,0.0304522104607721,68.0,2017,FullStack
Erlang,0.0054677770859277,0.0204895703611457,59.0,2017,FullStack
F#,0.0088924346201743,0.0395781444582814,65.0,2017,Backend
Go,0.0302965442092154,0.1122742839352428,65.0,2017,Backend
Groovy,0.0232137297633872,0.0168508717310087,62.0,2017,Backend
Hack,0.0020820361145703,0.0065768991282689,67.0,2017,Backend
Haskell,0.0126284246575342,0.0448707970112079,54.0,2017,Backend
Java,0.2826120797011208,0.1943493150684931,49.0,2017,Backend
JavaScript,0.4451081880448319,0.3176953611457036,51.0,2017,Frontend
Julia,0.0026852428393524,0.0100210149439601,65.0,2017,Backend
Lua,0.0202171544209215,0.021734900373599,57.0,2017,Backend
Matlab,0.0305300435865504,0.0181156600249066,50.0,2017,Tooling
Objective-C,0.045707503113325,0.0358810709838107,54.0,2017,Mobile
PHP,0.2002257160647571,0.1043936799501868,40.0,2017,Frontend
Perl,0.0308413760896637,0.0211900684931506,64.0,2017,Backend
Python,0.2277397260273972,0.2445905977584059,55.0,2017,Backend
R,0.0317948318804483,0.0511363636363636,58.0,2017,Backend
Ruby,0.0646793275217932,0.0771715442092154,60.0,2017,FullStack
Rust,0.0080946450809464,0.052887608966376,66.0,2017,Backend
SQL,0.3649206102117061,0.2182635429638854,50.0,2017,DB
Scala,0.0254708904109589,0.0607487546699875,60.0,2017,Backend
Smalltalk,0.0063628580323785,0.0081919364881693,74.0,2017,Backend
Swift,0.0460772104607721,0.0881460149439601,54.0,2017,Mobile
TypeScript,0.0678704856787048,0.1107565379825653,55.0,2017,Frontend
VB.NET,0.0442286737235367,0.0156444582814445,52.0,2017,Backend
VBA,0.0306273349937733,0.0086589352428393,51.0,2017,Backend
VisualBasic6,0.0208398194271481,0.0057401930261519,48.0,2017,Backend
Assembly,0.0582671589702088,0.0421324161650902,39.0,2018,Backend
Bash/Shell,0.3153305346214152,0.2099135096859036,58.0,2018,Tooling
C,0.1825097364827272,0.1043548631834505,42.0,2018,Backend
C#,0.2726619796671893,0.2065550553841485,52.0,2018,Backend
C++,0.2010216984472206,0.1546608669263062,44.0,2018,Backend
CSS,0.515694704364979,0.3054878357189823,48.0,2018,Frontend
Clojure,0.010439532648829,0.0274138890293864,75.0,2018,Backend
Cobol,0.0059683374639623,0.004693743361489,54.0,2018,Backend
CoffeeScript,0.0263314956249051,0.0187749734459562,62.0,2018,Frontend
Delphi/ObjectPascal,0.020484548075464,0.0103788376915684,41.0,2018,
Erlang,0.0089626220221536,0.0279196803398917,64.0,2018,FullStack
F#,0.0112791462242678,0.0379545799403166,71.0,2018,Backend
Go,0.0559607505943047,0.1570886652167315,70.0,2018,Backend
Groovy,0.0341206818066865,0.0206868645996661,68.0,2018,Backend
HTML,0.542491527995549,0.3215719993930504,48.0,2018,Frontend
Hack,0.0025694198573668,0.0073845531333771,70.0,2018,Backend
Haskell,0.0198371351980173,0.0517626827171109,48.0,2018,Backend
Java,0.3593242628091649,0.2281725759951444,43.0,2018,Backend
JavaScript,0.5531940721258409,0.3891052551717161,50.0,2018,Frontend
Julia,0.0043498052703454,0.0136968286884831,54.0,2018,Backend
Kotlin,0.0354863183450508,0.1213089879115876,48.0,2018,FullStack
Lua,0.0276465530322189,0.0236305700268069,54.0,2018,Backend
Matlab,0.0461686308229224,0.0212938141722725,38.0,2018,Tooling
Objective-C,0.0557382024176824,0.0359010672196651,54.0,2018,Mobile
Ocaml,0.0047544383187496,0.0115623893581508,68.0,2018,Backend
PHP,0.2434980527034545,0.1238581761165343,37.0,2018,Frontend
Perl,0.0331799099691467,0.0195134287592939,68.0,2018,Backend
Python,0.3071063679125992,0.3317485205604167,53.0,2018,Backend
R,0.0486874715492387,0.0712255323453543,54.0,2018,Backend
Ruby,0.0800263011481462,0.079146224267867,66.0,2018,FullStack
Rust,0.0187850892721663,0.0794800465328005,66.0,2018,Backend
SQL,0.4518739568054221,0.283354407971271,50.0,2018,DB
Scala,0.0345961256385615,0.0629103232006474,68.0,2018,Backend
Swift,0.063830863385767,0.0982044408477062,51.0,2018,Mobile
TypeScript,0.1378382479389004,0.1709169996459461,54.0,2018,Frontend
VB.NET,0.0531485509078954,0.0156390673208234,46.0,2018,Backend
VBA,0.0385412978605027,0.0107935865661827,48.0,2018,Backend
VisualBasic6,0.0312275555105963,0.0069799200849729,41.0,2018,Backend
Assembly,0.0656255976958473,0.0524172226409999,51.0,2019,Backend
Bash/Shell/PowerShell,0.3599225948719102,0.2396746284441344,67.0,2019,Tooling
C,0.202704679184996,0.1253670555674313,52.0,2019,Backend
C#,0.3048614470708684,0.2525679826288491,58.0,2019,Backend
C++,0.2309102978072297,0.189642563819853,54.0,2019,Backend
Clojure,0.0141084346837978,0.0309620512358943,89.0,2019,Backend
Dart,0.0189350044440444,0.0498295512077675,46.0,2019,Frontend
Elixir,0.014175939155969,0.0426178234308022,77.0,2019,FullStack
Erlang,0.0087418291461809,0.0238965831486335,70.0,2019,FullStack
F#,0.0109469752371094,0.0396138744191802,77.0,2019,Backend
Go,0.0810166173508995,0.1919377158736766,78.0,2019,Backend
HTML/CSS,0.6240338422420485,0.4122835637861008,54.0,2019,Frontend
Java,0.404093021162652,0.2644825219670803,52.0,2019,Backend
JavaScript,0.6662578895851851,0.5033470967451593,55.0,2019,Frontend
Kotlin,0.0632291889337668,0.1491961342438936,55.0,2019,FullStack
Objective-C,0.04715187381164,0.0320758750267205,61.0,2019,Mobile
Other(s):,0.0891059032660913,0.0890158973031963,62.0,2019,Tooling
PHP,0.2591046656841015,0.1444258182104564,41.0,2019,Frontend
Python,0.410010913223001,0.4500973189473802,62.0,2019,Backend
R,0.0567937625867713,0.0757625192669014,64.0,2019,Backend
Ruby,0.0824792142479439,0.0815791546189935,75.0,2019,FullStack
Rust,0.0314345825410933,0.1180990740636567,72.0,2019,Backend
SQL,0.5349054374852334,0.3776425188168716,56.0,2019,DB
Scala,0.0372287164024616,0.0625766457027778,77.0,2019,Backend
Swift,0.06462428135864,0.0990065591845459,58.0,2019,Mobile
TypeScript,0.2083975563381074,0.2668676799837989,59.0,2019,Frontend
VBA,0.0537898135751493,0.0184624731388454,55.0,2019,Backend
WebAssembly,0.0114195065423084,0.0949562908542691,74.0,2019,Frontend
Assembly,0.055118598842711,0.0383022292548983,58.0,2020,Backend
Bash/Shell/PowerShell,0.2944416003474969,0.1819394672747863,71.0,2020,Tooling
C,0.1937140286374707,0.0944912427669443,54.0,2020,Backend
C#,0.2798746528908952,0.2121282636012472,60.0,2020,Backend
C++,0.2126402010517987,0.151347326290315,58.0,2020,Backend
Dart,0.0353702238562851,0.0735638603186422,39.0,2020,Frontend
Go,0.0781557841175284,0.1955445928545942,79.0,2020,Backend
HTML/CSS,0.5612851181334451,0.3222258419819735,55.0,2020,Frontend
Haskell,0.0189571989264826,0.0464777152076449,65.0,2020,Backend
Java,0.3579528707280371,0.2057678286095468,54.0,2020,Backend
JavaScript,0.602255627433642,0.4062611501528055,57.0,2020,Frontend
Julia,0.008051379904128,0.0257675183444253,65.0,2020,Backend
Kotlin,0.0693132281534571,0.1485394269403205,57.0,2020,FullStack
Objective-C,0.0363010192209242,0.02365771551791,70.0,2020,Mobile
PHP,0.2328074339523122,0.1102371976854221,43.0,2020,Frontend
Perl,0.0278618079148632,0.0178402444889157,81.0,2020,Backend
Python,0.392283706427142,0.4139246986550007,64.0,2020,Backend
R,0.0510075859822218,0.0662571167062254,60.0,2020,Backend
Ruby,0.0627666340888289,0.0649074634274988,75.0,2020,FullStack
Rust,0.0454383270504646,0.1638665239447107,78.0,2020,Backend
SQL,0.4873179131567924,0.3097997238640418,58.0,2020,DB
Scala,0.0318332014706566,0.0537534323079071,81.0,2020,Backend
Swift,0.0526985308946494,0.0875413040443058,63.0,2020,Mobile
TypeScript,0.2261522470951428,0.2660523417260049,62.0,2020,Frontend
VBA,0.0542808830145359,0.0163664851615705,54.0,2020,Backend
APL,0.0064238545524275,0.00680736825705,88.0,2021,Backend
Assembly,0.0555136087441124,0.0428816260981076,57.0,2021,Backend
Bash/Shell,0.2682798211867352,0.1683025923129472,74.0,2021,Tooling
C,0.2076846558563741,0.1162765613202459,55.0,2021,Backend
C#,0.2754587183451383,0.2157144740469085,60.0,2021,Backend
C++,0.2403791991754455,0.1827562650559091,55.0,2021,Backend
COBOL,0.0052373590287515,0.0037033042102613,55.0,2021,Backend
Clojure,0.0186004146741931,0.0289193302891933,97.0,2021,Backend
Crystal,0.0055849183235657,0.0094679945828689,74.0,2021,Backend
Dart,0.0595045482328407,0.0841093493450305,32.0,2021,Frontend
Delphi,0.0207456944594254,0.0116851831877179,48.0,2021,Backend
Elixir,0.0172341471014753,0.0404367262311389,81.0,2021,FullStack
Erlang,0.0078021069284147,0.0165270437085775,83.0,2021,FullStack
F#,0.0096357818286412,0.0258512206522129,85.0,2021,Backend
Go,0.0944282649600306,0.189216074018145,78.0,2021,Backend
Groovy,0.0297103273049772,0.0141061134481477,76.0,2021,Backend
HTML/CSS,0.554405014441688,0.351789930368293,54.0,2021,Frontend
Haskell,0.0209614209182756,0.0413835256894258,69.0,2021,Backend
Java,0.3495008329438272,0.2064022819065425,53.0,2021,Backend
JavaScript,0.6422296528002492,0.4435335993959659,55.0,2021,Frontend
Julia,0.0127997698917772,0.0293028439938158,68.0,2021,Backend
Kotlin,0.0822876592480734,0.1281295317537362,57.0,2021,FullStack
LISP,0.0131353443833219,0.0181330073466844,79.0,2021,Backend
Matlab,0.0460935533743213,0.0187202627068876,45.0,2021,Tooling
Node.js,0.3352748714629849,0.2888337587938494,57.0,2021,FullStack
Objective-C,0.0276848955524395,0.016778724577236,66.0,2021,Mobile
PHP,0.217284483275207,0.1060894785412097,40.0,2021,Frontend
Perl,0.0243051810304533,0.0140821438416088,81.0,2021,Backend
PowerShell,0.1063171898033293,0.0586775968072484,70.0,2021,Tooling
Python,0.4768992916981268,0.4186171933987703,60.0,2021,Backend
R,0.0501564016826663,0.0481189851268591,60.0,2021,Backend
Ruby,0.0667433694075911,0.0592288977576433,81.0,2021,FullStack
Rust,0.0694998741595656,0.190138903869893,80.0,2021,Backend
SQL,0.465429834969259,0.3191672958688383,58.0,2021,DB
Scala,0.0257433574227879,0.0379319023478229,81.0,2021,Backend
Swift,0.050384112944786,0.0761394551708433,60.0,2021,Mobile
TypeScript,0.2985294646388379,0.3224511319646688,60.0,2021,Frontend
VBA,0.0461055381775908,0.0128117546950466,55.0,2021,Backend
